source,target
2985,5959
2985,6259
2985,3477
2985,819
4394,5808
4394,1429
4394,3175
4394,4409
4394,10110
1429,4394
1429,7172
1429,5808
1429,3137
1429,10110
8456,617
8456,9489
8456,5641
8456,4731
8456,10099
8097,8760
8097,10099
8097,8957
8097,7738
8097,216
8708,10147
8708,3404
8708,7278
8708,2139
8708,160
4417,3955
4417,6792
4417,7465
4417,5932
4417,9223
5532,2014
5532,6644
5532,1996
5532,8759
5532,9977
7331,2438
7331,8299
7331,1433
7331,6009
7331,6772
9241,1663
9241,4245
9241,9716
9241,6422
9241,7899
5799,7899
5799,7138
5799,7118
5799,9402
5799,2673
9716,7899
9716,6422
9716,9402
9716,5799
9716,2673
2030,7571
2030,4245
2030,611
2030,7617
2030,3673
7118,7899
7118,9402
7118,2673
7118,726
7118,1663
5389,317
5389,4114
5389,6151
5389,6631
5389,9794
8502,6589
8502,8797
8502,3657
8502,5332
8502,7429
317,5206
317,5389
317,4046
317,1000
317,995
1203,5680
1203,8205
1203,9185
1203,6151
1203,2469
8668,5532
8668,5309
8668,4850
8668,1365
8668,5509
10116,9225
10116,7413
10116,3869
10116,1942
10116,4208
6216,4232
6216,3044
6216,7413
6216,6978
6216,6005
3792,7413
3792,4208
3792,4783
3792,2604
3792,6225
1737,1636
1737,8815
1737,8688
1737,7921
1737,8594
986,855
986,8311
986,8688
986,1967
986,1737
8688,1737
8688,8594
8688,1636
8688,8815
8688,986
5274,1239
5274,5577
5274,9779
5274,1737
5274,986
8854,5548
8854,1113
8854,2060
8854,1359
8854,6278
2520,2937
2520,1959
2520,6341
2520,1255
2520,1359
10040,8341
10040,3910
10040,1359
10040,4528
10040,8441
8341,8441
8341,4528
8341,10040
8341,9075
8341,3910
2060,13
2060,5055
2060,7047
2060,5253
2060,8854
6845,1433
6845,7739
6845,8029
6845,8418
6845,4132
5588,1495
5588,4029
5588,9831
5588,3069
5588,3708
3946,1015
3946,5026
1015,3946
1015,2539
1015,5026
5879,7797
5879,4115
5879,2196
5879,2955
5879,5835
8720,7299
8720,6351
8720,6630
8720,4151
8720,9846
7797,2196
7797,5879
7797,5835
7797,2582
7797,926
7783,437
7783,6081
7783,7820
7783,6975
7783,2570
4332,264
4332,10
4332,60
4332,1973
4332,5881
4624,4522
4624,2204
4624,6035
4624,264
4624,8070
5881,1303
5881,10
5881,8947
5881,60
5881,5607
10,5079
10,5881
10,60
10,1141
10,8774
3807,2324
3807,4676
3807,1009
3807,4735
3807,264
7196,3619
7196,3108
7196,262
7196,1225
7196,9789
3619,262
3619,3108
3619,7196
3619,3253
3619,4227
3108,3619
3108,7196
3108,262
3108,9789
3108,595
9632,2446
9632,9064
9632,3757
9632,6236
9632,7168
4456,7642
4456,2161
4456,4597
4456,2548
4456,7968
4597,2161
4597,7642
4597,9715
4597,1253
4597,2548
5141,4057
5141,2661
5141,7642
5141,8476
5141,5482
9667,4696
9667,642
9667,3211
9667,1680
9667,4092
5104,5802
5104,7970
5104,3042
5104,4041
5104,8113
9368,2739
9368,1502
9368,8405
9368,4989
9368,4012
4539,9368
4539,2739
4539,1502
4539,8405
4539,8113
9618,9368
9618,2739
9618,4989
9618,7809
9618,4012
1674,8647
1674,3604
1674,3890
1674,9448
1674,2446
6996,9714
6996,2433
6996,3604
6996,614
6996,9915
2446,9448
2446,1674
2446,5872
2446,8154
2446,3604
3971,261
3971,35
3971,8398
3971,470
3971,764
7177,4270
7177,4808
7177,6781
7177,1656
7177,810
4808,4270
4808,7177
4808,1463
4808,4577
4808,4618
4270,4808
4270,7177
4270,1463
4270,6781
4270,4577
6781,1463
6781,4270
6781,10123
6781,7177
6781,1656
9378,2767
9378,1083
9378,7324
9378,4737
9378,412
3437,6218
3437,68
3437,4024
3437,7758
3437,7349
8644,6207
8644,7349
8644,8724
8644,214
8644,4766
2624,1965
2624,4462
2624,4185
2624,7349
2624,6731
2481,4820
2481,3111
2481,6592
2481,482
2481,7447
2712,6831
2712,1965
2712,4211
2712,3243
2712,4860
333,4161
333,2050
333,9681
333,4565
333,718
3,7562
3,6
3,1628
3,1610
3,3008
3896,9056
3896,3505
3896,9338
3896,8474
3896,2722
7562,3
7562,6
7562,9778
7562,1628
7562,8280
4741,1099
4741,7331
4741,5593
4741,7103
4741,5448
6722,8257
6722,6812
6722,8067
6722,5634
6722,2988
6812,6722
6812,8257
6812,6983
6812,9412
6812,10159
2090,3697
2090,8257
2090,6120
2090,6983
2090,6807
6983,6812
6983,9412
6983,8257
6983,2090
6983,9802
2988,5652
2988,8783
2988,6722
2988,5069
2988,4302
5575,9083
5575,7250
5575,6069
5575,3331
5575,2200
529,3094
529,8998
529,7706
529,993
529,6084
3094,6084
3094,9922
3094,4641
3094,1716
3094,4390
8962,4483
8962,7250
8962,1449
8962,6308
8962,772
6072,3977
6072,8666
6072,3255
6072,8082
6072,7638
3960,2114
3960,4020
3960,7015
3960,2404
3960,3229
8965,4880
8965,2114
8965,3229
8965,3846
8965,5199
8282,6863
8282,1377
8282,5960
8282,5528
8282,1847
5960,8282
5960,1786
5960,1797
5960,4785
5960,1412
8603,7698
8603,5832
8603,266
8603,6945
8603,7667
7698,8603
7698,5832
7698,335
7698,6945
7698,6908
4442,2579
4442,4345
4442,3307
4442,1461
4442,3701
9752,7056
9752,6153
9752,550
9752,3953
9752,9900
1769,4297
1769,6718
1769,8131
1769,2580
1769,4257
4847,5581
4847,344
4847,2475
4847,5690
4847,1769
2515,384
2515,9501
2515,1529
2515,10024
2515,9356
7644,3027
7644,1458
7644,8187
7644,3012
7644,9742
8053,4530
8053,3398
8053,1007
8053,4334
8053,5505
2825,7786
2825,1755
2825,7435
2825,8496
2825,2391
384,2515
384,8216
384,3663
384,1990
384,7416
8778,7977
8778,4811
8778,2948
8778,3803
8778,4759
4811,8778
4811,4841
4811,7977
4811,3803
4811,2082
8476,3803
8476,5792
8476,5141
8476,5312
8476,2380
7098,2647
7098,3813
7098,4555
7098,8149
7098,5978
6158,6073
6158,8888
6158,8461
6158,2159
6158,3208
8428,9236
8428,6352
8428,5473
8428,3208
8428,20
4291,4831
4291,3267
4291,2048
4291,6403
4291,276
6605,3035
6605,8269
6605,6730
6605,4492
6605,9048
8269,6730
8269,6605
8269,8173
8269,4492
8269,1214
2340,5179
2340,6605
2340,6338
2340,4492
2340,9726
2366,4630
2366,5716
2366,9048
2366,3790
2366,374
4235,3490
4235,3573
4235,2680
3490,4235
3490,9143
3490,6471
3490,3573
3490,1335
8636,1827
8636,6198
8636,3573
8636,4592
1277,892
1277,3134
1277,424
1277,5032
1277,7912
815,5148
815,3573
815,6985
815,2495
815,9743
4222,6173
4851,2183
4851,3733
4851,6173
4851,9521
4851,9554
7182,6173
7182,7616
7182,6909
7182,9871
7182,5439
7616,7182
7616,6173
7616,7966
7616,9521
7616,4628
7582,8811
7582,5226
7582,4487
7582,6077
7582,6915
1840,1144
1840,9286
1840,5364
1840,5605
1840,269
1144,1840
1144,5364
1144,9286
1144,1573
1144,6614
1573,8518
1573,1144
1573,1840
1573,9571
1573,6614
5364,1840
5364,1144
5364,9286
5364,758
5364,4866
4866,5364
4866,6603
4866,5398
4866,9286
4866,1840
5007,5372
5007,183
5007,298
5007,1765
5007,1816
5146,8490
5146,183
8490,7860
8490,5146
8490,183
8490,3990
8490,771
9448,2446
9448,8647
9448,3890
9448,1674
9448,7835
9913,846
9913,556
9913,461
9913,4311
9913,8329
461,8601
461,8329
461,3276
461,5484
461,9874
1365,4311
1365,196
1365,846
1365,5242
1365,556
9003,4026
9003,5499
9003,2027
9003,3393
9003,8566
769,1150
769,1599
769,2432
769,6002
769,3900
6655,4772
6655,1070
6655,8942
6655,3097
6655,8025
4395,1870
4395,5744
4395,9147
4395,6989
4395,4500
4311,1365
4311,8601
4311,196
4311,846
4311,556
8474,7850
8474,3186
8474,3896
8474,9338
8474,6599
6806,475
6806,6716
6806,6088
6806,3247
6806,2901
6040,8689
6040,4466
6040,6721
6040,1639
6040,5527
6765,1580
6765,1088
6765,6721
6765,4838
6765,8689
8815,8594
8815,1636
8815,1737
8815,7921
8815,8688
2057,594
2057,1427
2057,5912
2057,3153
2057,3360
3456,2409
3456,9777
3456,1684
3456,8844
3456,6929
7603,1800
7603,469
7603,5128
7603,3464
7603,8213
10005,6038
10005,6559
10005,3981
10005,4186
10005,3107
133,6038
133,10005
133,6757
133,4186
133,3107
6038,6559
6038,8197
6038,4186
6038,5925
6038,3981
6559,3107
6559,4186
6559,8197
6559,4890
6559,1437
4186,6559
4186,5925
4186,3981
4186,8197
4186,3107
386,6534
386,4609
386,2394
386,9478
386,8565
7321,7427
7321,8643
7321,983
7321,2394
7321,1066
4762,7472
4762,5824
4762,6911
4762,8938
4762,161
8938,2408
8938,1801
8938,9577
8938,10087
8938,3087
2896,7394
2896,1956
2896,1582
2896,125
2896,1901
3304,8932
3304,571
3304,6368
3304,4363
3304,10036
8939,3639
8939,2175
8939,3688
8939,8318
8939,135
7032,1263
7032,557
7032,5512
7032,3649
7032,3542
7397,2818
7397,5609
7397,4775
7397,840
7397,55
4644,9095
4644,2496
4644,3742
4644,5596
4644,7520
267,6268
267,5272
267,5582
267,4088
267,641
2224,2133
2224,3344
2224,1728
2224,1742
2224,2818
9494,8670
9494,8964
9494,6270
9494,6663
9494,7202
8264,3445
8264,9855
8264,8312
8264,9421
8264,7581
4524,889
4524,7569
4524,1833
4524,8635
4524,5232
8312,3535
8312,5361
8312,3962
8312,1505
8312,8127
10049,2516
10049,6850
10049,6859
10049,8701
10049,124
7581,8264
7581,8312
7581,3244
7581,3535
7581,9421
3633,434
3633,3284
3633,527
3633,1655
3633,943
434,3633
434,3284
434,1655
434,8739
434,527
226,2220
226,1687
226,4080
226,2433
226,9157
5482,602
5482,3604
5482,5872
5482,1014
5482,6996
4573,7297
4573,309
4573,904
4573,3182
4573,2750
1468,336
1468,6651
1468,3706
1468,8625
1468,4310
4416,8034
4416,3133
4416,9617
4416,9646
4416,7109
7838,437
7838,4839
7838,7783
7838,8720
7838,7820
6701,3133
6701,5570
643,1480
643,4674
643,5447
643,5301
643,8268
3182,2524
3182,5871
3182,7128
3182,6551
3182,4573
2524,3182
2524,7128
2524,5871
2524,4573
2524,6996
3691,4317
3691,1099
3691,7128
3691,9910
3691,8674
4317,3691
4317,7128
4317,1099
4317,6794
4317,9910
1099,4741
1099,9123
1099,3864
1099,3951
1099,5593
3159,6092
3159,6322
3159,447
3159,2542
3159,1187
6587,6738
6587,1382
6587,5816
6587,6440
6587,2216
6322,8406
6322,3899
6322,4951
6322,8148
6322,5494
2125,4148
2125,2351
2125,4608
2125,8397
2125,9024
4146,581
4146,2736
4146,9702
4146,8148
4146,8539
252,5715
252,1941
252,6187
252,5694
252,1021
829,10053
829,930
829,5740
829,395
829,1922
6733,6457
6733,3788
6733,8581
6733,6304
6733,8997
1941,252
1941,5715
1941,4983
1941,1021
1941,2124
5715,252
5715,1941
5715,10107
5715,2577
5715,6262
2438,6337
2438,6009
2438,7331
2438,157
2438,8299
2234,9999
2234,4878
2234,5415
2234,5296
2234,10016
10016,2234
10016,5183
10016,3759
10016,2702
10016,6009
1782,6481
1782,3979
1782,5731
1782,6443
1782,2893
6670,8305
6670,9380
6670,4874
6670,1589
6670,7592
517,2512
517,827
517,5698
517,8340
517,3961
827,8340
827,4918
827,4126
827,8411
827,1916
1669,9129
1669,8809
1669,1743
1669,2584
1669,869
8350,8976
8350,1190
8350,4370
8350,5462
8350,1635
8618,7099
8618,2534
8618,6039
8618,373
8618,4289
9516,6177
9516,2882
9516,5896
9516,1456
9516,1638
7071,2793
7071,1293
7071,9842
7071,5651
7071,4458
7902,4062
7902,2004
7902,7535
7902,8465
7902,5298
5655,5631
5655,4848
5655,9051
5655,2049
5655,2218
1334,8877
1334,4956
1334,619
1334,1651
1334,8718
9090,7659
9090,1223
9090,2846
9090,404
9090,77
7186,6204
7186,3865
7186,8000
7186,849
7186,6387
8774,1310
8774,5131
8774,4870
8774,4509
8774,10
6389,7932
6389,8820
6389,6122
6389,2214
6389,8785
8239,7709
8239,7200
8239,4843
8239,3373
8239,1310
9924,6731
9924,7281
9924,5116
9924,2849
9924,5596
5596,4644
5596,6731
5596,8974
5596,7243
5596,9924
7281,9924
7281,6731
7281,5559
7281,723
7281,5289
9281,2499
9281,2122
9281,4075
9281,6451
9281,3954
4075,9536
4075,9717
4075,1410
4075,9281
4075,4709
4543,691
4543,3376
4543,2238
4543,6584
4543,38
946,5660
946,8140
946,9864
946,3376
946,8753
2238,691
2238,6584
2238,4543
2238,38
2238,7883
6584,2238
6584,691
6584,38
6584,4543
6584,1306
2341,4543
2341,3376
2341,9864
2341,1306
2341,38
2661,5141
2661,6815
2661,6032
2661,8558
2661,8476
967,5872
967,2220
967,2446
967,4080
967,6032
10152,7027
10152,5986
10152,6573
10152,3571
10152,5679
5986,10152
5986,2683
5986,8135
5986,3722
5986,4431
2683,7837
2683,5986
2683,6930
2683,4431
2683,6020
3837,610
3837,3447
3837,3722
3837,5586
3837,1094
725,10045
725,8395
725,1143
725,778
725,10152
175,2225
175,2352
175,2011
175,784
175,7957
8963,1047
8963,2352
8963,2659
8963,2011
8963,5091
2011,784
2011,4812
2011,8789
2011,4786
2011,175
5091,5013
5091,2011
5091,2659
5091,6011
5091,2225
2659,3055
2659,8808
2659,6011
2659,5091
2659,2737
6351,4151
6351,8647
6351,7299
6351,6630
6351,9221
2670,10150
2670,1580
2670,1088
2670,4160
2670,8284
7995,10018
7995,5923
7995,4136
7995,4219
7995,3620
5659,5478
5659,5507
5659,6492
5659,7295
5659,7206
2953,7295
2953,768
2953,7789
2953,5659
2953,5578
5923,7995
5923,9816
5923,10018
5923,4219
5923,7570
9314,6492
9314,7789
9314,7995
9314,5478
9314,7295
1251,7338
1251,9336
1251,8161
1251,4261
1251,7080
4646,4025
4646,4529
4646,8617
4646,1757
4646,4889
2277,9672
2277,4475
2277,9731
2277,620
2277,6437
6690,5062
6690,1757
6690,4529
6690,5760
6690,2564
6321,1227
6321,2581
6321,9032
6321,7580
6321,7157
2739,9368
2739,2384
2739,7809
2739,4989
2739,4012
3163,6449
3163,8851
3163,3849
3163,9510
3163,6349
5853,6964
5853,4727
5853,5555
5853,4642
5853,794
4915,4117
4915,6959
4915,3125
4915,6474
4915,3743
921,822
921,2042
921,3219
921,2233
921,1798
3943,2853
3943,8596
3943,8755
3943,244
3943,6958
759,4366
759,479
759,2812
759,8857
759,2853
51,2853
51,9298
51,9909
51,9800
51,2353
8755,8134
8755,8870
8755,5976
8755,244
8755,1002
479,8857
479,244
479,4366
479,759
479,998
1626,348
1626,1354
1626,314
1626,8933
1626,7424
9551,327
9551,4265
9551,6218
9551,360
9551,314
1394,3358
1394,9810
1394,5147
1394,6867
1394,5209
4079,3761
4079,9734
4079,9406
4079,1402
4079,455
9712,8582
9712,4106
9712,7481
9712,4428
9712,6519
9692,2381
9692,6164
9692,7302
9692,5741
9692,9791
6164,9692
6164,7302
6164,5741
6164,9194
6164,2942
6407,4371
6407,2219
6407,2001
6407,7000
6407,6800
6327,9818
6327,9417
6327,7979
6327,1374
6327,7179
7302,5741
7302,6164
7302,9692
7302,9786
7302,4386
3787,3720
3787,7821
3787,2938
3787,7512
3787,8098
6685,3377
6685,5355
6685,8438
6685,7547
6685,7461
5858,1580
5858,1088
5858,4405
5858,10150
5858,4160
9932,9710
9932,3025
9932,7465
9932,4649
9932,4417
4728,8737
4728,2521
4728,6224
4728,1795
4728,8586
925,9432
925,1341
925,522
925,5401
925,8413
4209,3890
4209,7851
4209,9932
4209,6644
4209,9710
4910,2512
4910,8815
4910,2723
4910,1737
4910,9382
9629,610
9629,2756
9629,3447
9629,4243
1460,9383
1460,6530
1460,2819
1460,8408
1460,1450
6530,1460
6530,2819
6530,8183
6530,7248
6530,616
7772,1460
7772,1030
7772,1450
7772,6992
7772,8003
8329,461
8329,8601
8329,3504
8329,9874
8329,8023
5484,3115
5484,9199
5484,3991
5484,9020
5484,5102
2552,2842
2552,1407
2552,3832
2552,6309
2552,6031
2842,2552
2842,3661
2842,3879
2842,3832
2842,1407
3879,1407
3879,2552
3879,3661
3879,2842
3879,3832
1407,2552
1407,3740
1407,3832
1407,3879
1407,4830
3825,630
3825,5367
3825,5400
3825,4306
3825,954
1375,7630
1375,5995
1375,739
1375,8073
1375,6650
5392,5888
5392,10091
5392,4945
5392,1188
5392,5633
349,739
2897,6135
2897,1540
2897,671
2897,6752
2897,739
5452,8689
5452,3645
5452,10057
5452,7265
5452,5196
92,9067
92,6331
92,2608
92,5865
92,1472
3394,5701
3394,1989
3394,9037
3394,2344
3394,9594
3730,4038
3730,1352
3730,2160
3730,8735
3730,4521
8477,6822
8477,6221
8477,2770
8477,4654
8477,6664
4016,8123
4016,8278
4016,9987
4016,2434
4016,4498
6808,9977
6808,1655
6808,3219
6808,2014
6808,9262
5399,1488
5399,9735
5399,8113
5399,6383
5399,1502
7484,7579
7484,10034
7484,3834
7484,10061
7484,9193
8315,3965
8315,1109
8315,2436
8315,322
8315,8980
3965,2413
3965,6014
3965,8315
3965,991
3965,6903
7579,7484
7579,964
7579,5081
7579,6131
7579,5529
2071,6239
2071,3489
2071,7964
2071,7778
2071,7432
171,8535
171,7964
171,6222
171,8503
171,6632
8535,6917
8535,171
8535,7964
8535,6662
8535,3932
1247,2559
1247,6954
1247,2526
1247,7964
1247,3020
3352,6211
3352,9033
3352,5449
3352,7526
3352,5360
5360,6211
5360,5449
5360,6491
5360,8424
5360,1204
4159,6211
4159,6491
4159,9033
4159,7526
4159,3352
6211,5449
6211,1510
6211,1204
6211,6491
6211,5360
6491,5449
6491,6211
6491,1204
6491,1510
6491,5360
155,2583
155,1971
155,451
155,8671
155,2378
8553,7521
8553,1566
8553,6916
8553,2232
8553,775
689,3223
689,3512
689,8193
689,2046
689,2151
3026,7766
3026,854
3026,3441
3026,3216
3026,2750
5154,825
5154,5703
5154,1947
5154,2944
5154,5352
6907,5288
6907,5003
6907,4836
6907,9653
6907,3714
5606,3954
5606,2920
5606,7230
5606,605
5606,666
425,1436
425,1814
425,2976
3512,6373
3512,8193
3512,4430
3512,7910
3512,3177
6188,9759
6188,9660
6188,7271
6188,236
6188,4381
2909,847
2909,1378
2909,7173
2909,4935
2909,5523
1639,6721
1639,5764
1639,1088
1639,1161
1639,5527
5764,1161
5764,2734
5764,5527
5764,8804
5764,6721
9738,7885
9738,996
9738,8523
9738,8555
9738,3486
9010,6986
9010,6723
9010,5434
9010,5720
9010,2308
6918,46
6918,7615
6918,4526
6918,6390
6918,7209
1289,495
1289,7246
1289,5801
1289,9022
1289,1367
6675,2711
6675,9467
6675,4700
6675,7608
6675,722
6723,9010
6723,5720
6723,2494
6723,6593
6723,2308
3902,6355
3902,6680
3902,398
3902,7393
3902,4799
8719,6680
8719,496
8719,5
8719,918
8719,710
5442,3294
5442,2178
5442,7159
5442,9952
5442,6680
1155,7100
1155,7320
1155,1304
1155,4605
1155,6680
7689,2597
7689,2421
7689,6680
7689,7585
7689,5903
5060,5325
5060,6003
5060,7167
5060,3157
5060,9047
8550,4939
8550,7022
8550,5411
8550,8200
8550,4460
9047,9469
9047,3157
9047,5060
9047,5325
9047,2070
3356,4410
3356,4926
3356,7505
3356,29
3356,7718
4460,3306
4460,7718
4460,4267
4460,5208
4460,3277
7514,9320
7514,6562
7514,2377
7514,6861
7514,1218
5441,7001
5441,4384
5441,2377
5441,5973
5068,8880
5068,5020
5068,10099
5068,3582
5068,8514
2119,2370
2119,685
2119,6013
2119,7322
2119,7245
5509,6009
5509,7331
5509,5109
5509,6772
5509,9264
3126,1342
3126,6585
3126,9927
3126,7921
3126,9548
1342,3126
1342,6585
1342,9927
1342,9548
1342,1581
1581,9548
1581,6585
1581,3126
1581,8689
1581,1342
9548,1581
9548,6585
9548,1342
9548,9927
9548,3126
1604,165
1604,8919
1604,8909
1604,7844
1604,636
78,388
78,6645
78,7584
78,6285
78,7143
1103,9213
1103,9011
1103,8847
1103,3090
1103,5451
2145,3635
2145,7414
2145,1482
2145,4777
2145,4155
1501,7075
1501,6789
1501,9737
1501,4175
1501,10014
3555,4293
3555,1850
3555,9401
3555,7373
3555,6588
8619,169
8619,7948
8619,4830
8619,2334
8619,1776
169,8619
169,1403
169,7948
169,2201
169,7904
4407,7238
4407,2334
4407,8619
4407,4084
4407,1776
3927,4261
3927,1173
3927,962
3927,1835
3927,1774
962,3893
962,6984
962,3927
962,7008
962,4261
4261,3927
4261,1173
4261,1774
4261,962
4261,6851
3893,962
3893,6984
3893,3927
3893,4261
3893,7008
6871,5668
6871,8157
6871,8329
6871,9999
6871,8601
5668,6871
5668,8157
5668,6200
5668,9245
5668,8329
2603,1490
2603,8840
2603,9186
2603,7987
2603,6871
7987,1417
7987,8840
7987,1490
7987,1396
7987,9624
5056,7794
5056,1453
5056,1564
5056,8759
5056,8300
3431,4441
3431,9589
3431,8480
3431,3472
3431,57
503,9173
503,1148
503,5829
503,2212
503,1843
1148,3970
1148,9173
1148,1474
1148,503
1148,9106
2579,4345
2579,4442
2579,3307
2579,4719
2579,2230
3112,7892
3112,6237
3112,5949
3112,3283
3112,3307
7892,3112
7892,9612
7892,6467
7892,8610
7892,5949
6478,8198
6478,3074
6478,8499
6478,5043
6478,6772
5837,6055
5837,7829
5837,7346
5837,6048
5837,4131
7314,6900
7314,5821
7314,2382
7314,1302
7314,2226
7346,6048
7346,4993
7346,7070
7346,4720
7346,4131
5775,2546
5775,102
5775,1605
5775,3061
5775,5057
5896,2882
5896,6177
5896,1638
5896,5821
5896,9516
2843,3983
2843,6027
2843,728
2843,5330
2843,4932
10013,10153
10013,1189
10013,8105
10013,4932
6835,7817
6835,6841
6835,3262
6835,7972
6835,4773
3262,5610
3262,8155
3262,7284
3262,7972
3262,7467
9693,1025
9693,857
9693,9257
9693,7330
9693,1313
10057,5527
10057,3645
10057,2243
10057,7265
10057,2734
6168,1757
6168,5697
6168,9830
6168,8538
6168,7680
1019,5119
1019,2647
1019,8332
1019,5281
1019,5313
2471,5502
2471,5469
2471,5982
2471,2870
2471,1709
67,1072
67,1631
67,6982
67,1046
67,2002
5469,2471
5469,5502
5469,5982
5469,7491
5469,1709
1072,6517
1072,67
1072,3544
1072,4273
1072,940
5502,2471
5502,5469
5502,1709
5502,5982
5502,7491
6994,534
6994,9882
6994,6323
6994,7215
6994,7884
6323,534
6323,6820
6323,6994
6323,3289
6323,7215
8296,5930
8296,7215
3289,6323
3289,9166
3289,5568
3289,1206
3289,7304
3455,8144
3455,473
3455,6344
3455,9929
3455,5082
8797,3101
8797,3657
8797,6589
8797,4398
8797,7536
5656,9989
5656,4212
5656,6612
5656,9666
5656,6774
6546,9277
6546,6229
6546,5656
6546,9666
6546,9450
7660,7982
7660,8873
7660,341
7660,7894
7660,6054
5049,3423
5049,489
5049,637
5049,4096
5049,5907
3897,7164
3897,7046
3897,4296
3897,2587
3897,9405
7046,3897
7046,7164
7046,2587
7046,4296
7046,9405
9405,7164
9405,3378
9405,4296
9405,2587
9405,3897
2587,3897
2587,7046
2587,4296
2587,7164
2587,9405
4296,3897
4296,2587
4296,9405
4296,7164
4296,7046
8361,146
8361,10098
8361,7974
8361,5109
8361,9603
399,1492
399,9076
399,5909
399,7646
399,4763
1914,3985
1914,7089
1914,10097
1914,953
1914,6637
6827,4147
6827,8478
6827,3984
6827,2834
6827,2312
1935,5597
1935,2871
1935,1156
1935,2606
1935,9941
1758,4583
1758,212
1758,551
1758,6033
1758,36
4147,6827
4147,2834
4147,8478
4147,7751
4147,9941
3019,1531
3019,9372
3019,717
3019,5886
3019,1559
5275,1216
5275,6853
5275,8281
5275,9934
5275,7334
1216,1938
1216,5275
1216,9934
1216,941
1216,9261
669,6608
669,839
669,8765
669,505
669,6853
7293,5724
7293,2464
7293,5195
7293,6853
7293,7136
2629,744
2629,6053
2629,6129
2629,8972
2629,7329
5790,2389
5790,1583
5790,2628
5790,8824
5790,8170
2389,6288
2389,5790
2389,1583
9808,1587
9808,1583
1587,9808
1587,7431
1587,1583
816,1116
816,4080
816,3853
816,1014
816,5042
774,6970
774,1014
774,1994
774,8557
774,5991
1116,2750
1116,816
1116,4080
1116,1014
1116,9725
602,5482
602,1014
602,1687
602,1821
602,2220
8516,443
8516,2185
8516,500
8516,8572
8516,6066
6717,1954
6717,4239
6717,6378
6717,500
6717,1761
1027,985
1027,9027
1027,9160
1027,4356
1027,1240
6378,8572
6378,2857
6378,6066
6378,6036
6378,1761
2456,9538
2456,7960
2456,10031
2456,6750
2456,8495
6488,1838
6488,8835
6488,7723
6488,5682
6488,4027
7723,6488
7723,8812
7723,9800
7723,1838
7723,179
5682,4027
5682,6511
5682,9398
5682,1640
5682,3567
868,1838
868,6488
868,8835
868,1195
868,9398
9398,4027
9398,6511
9398,5682
9398,5956
9398,5005
7087,8541
7087,9145
7087,648
7087,5539
7087,3870
9145,8541
9145,7087
9145,8089
9145,3870
9145,4824
4271,6840
4271,6607
4271,8989
4271,5590
4271,4613
2061,8089
2061,3428
2061,2850
2061,4960
2061,6606
6607,4271
6607,8592
6607,82
6607,5815
6607,8141
5152,943
5152,3284
5152,3633
5152,527
5152,434
9524,8921
9524,8231
9524,9140
9524,8445
9524,8602
8396,8389
8396,6272
8396,9141
8396,6785
8396,7561
2360,9464
2360,920
2360,8396
2360,2568
2360,2783
8389,8396
8389,6272
8389,9141
8389,10141
8389,5216
5151,8626
5151,8935
5151,4974
5151,8396
5151,8389
6272,8389
6272,8396
6272,6785
6272,5216
6272,9206
1443,4263
1443,515
1443,6577
1443,6495
1443,8612
6577,4263
6577,1443
6577,515
6577,6495
6577,251
6495,1443
6495,8435
6495,4263
6495,515
6495,8612
8612,4844
8612,8655
8612,3143
8612,2837
8612,4309
4970,3927
4970,4261
4970,962
4970,8241
4970,8782
6768,2042
6768,9385
6768,5265
6768,7317
6768,2031
9021,505
9021,3634
9021,5353
9021,3766
9021,8328
748,1561
748,474
748,1350
748,5717
748,505
1636,8815
1636,8594
1636,7921
1636,1737
1636,8688
8594,8815
8594,1636
8594,1333
8594,7921
8594,8688
4023,7991
4023,3687
4023,9415
4023,4901
4023,7272
7991,4023
7991,4229
7991,4279
7991,9984
7991,6939
5796,9572
5796,10106
5796,4133
5796,6030
5796,7985
280,5796
280,10106
280,1652
280,2465
280,2926
6896,807
6896,5332
6896,5344
6896,8807
6896,5055
1425,8177
1425,8125
1425,1771
1425,6767
1425,8902
8902,1771
8902,1425
8902,2789
8902,8125
8902,5854
8177,6767
8177,1425
8177,8125
8177,5058
8177,10117
10117,8177
10117,1771
10117,1425
10117,8902
8125,5854
8125,3826
8125,2789
8125,9801
8125,319
1836,795
1836,1147
3609,9625
3609,2005
3609,1147
3368,2074
3368,2419
3368,3335
3368,6380
3368,1915
2074,3368
2074,7443
2074,4846
2074,104
2074,5326
4662,1481
4662,901
4662,5683
4662,9641
4662,1147
5170,1324
5170,7944
5170,1337
5170,1988
5170,1662
1324,5170
1324,7944
1324,1988
1324,10129
1324,105
7944,5170
7944,1324
7944,1988
7944,1337
7944,105
2428,9401
2428,4599
2428,548
2428,7373
2428,6284
270,6104
270,9370
270,8813
270,1324
270,5170
3246,4972
3246,1917
3246,7635
3246,862
3246,8051
7252,1788
7252,81
7252,250
7252,974
7252,3323
8079,6307
8079,8795
8079,3594
8079,2459
8079,1785
7661,4329
7661,5616
7661,4030
7661,9764
7661,3323
1785,8079
1785,3594
1785,8795
1785,6307
1785,7586
3667,5844
3667,2591
3667,245
3667,10137
3667,8494
9366,6313
9366,76
9366,4511
9366,1215
9366,8876
3599,2899
3599,790
3599,4650
3599,6463
3599,9204
2899,3599
2899,790
2899,9204
2899,8415
2899,6233
9117,2284
9117,6901
9117,9342
9117,537
9117,7656
