source,target
65257,69767
65257,37157
29899,73540
29899,63769
29899,65500
29899,5359
29899,69767
5359,29899
5359,73540
5359,63769
5359,65500
5359,58913
63769,29899
63769,73540
63769,65500
63769,5359
63769,69767
30964,74840
30964,59364
30964,70190
30964,1513
30964,59558
4960,74840
4960,20113
4960,153
4960,68665
4960,1513
70190,59558
70190,30964
70190,74840
70190,5083
70190,48018
5348,3892
5348,1513
5348,7058
5348,30185
5348,25756
39923,48988
39923,52085
39923,33109
39923,37371
39923,44795
7419,9347
7419,45933
7419,66924
7419,33109
7419,15966
9347,7419
9347,45933
9347,15966
9347,33109
9347,66924
62050,71127
62050,36854
62050,62814
62050,9876
62050,9347
12246,45933
12246,23974
12246,31714
12246,27071
12246,14273
11971,45119
11971,63632
11971,71729
11971,39086
11971,56620
43394,11971
43394,45119
43394,13950
43394,71729
43394,23206
66853,75476
66853,45967
66853,63942
66853,63950
66853,29791
36248,69118
36248,51408
36248,47184
36248,65813
36248,36810
1874,75685
1874,24551
1874,57620
1874,76094
1874,4281
20639,41065
20639,64756
20639,19222
20639,41481
20639,58259
62496,62037
62496,64324
62496,18802
62496,6897
62496,73125
15009,62648
15009,35994
15009,42775
15009,9767
15009,33977
30736,35765
30736,60882
30736,35875
30736,15949
30736,74049
14411,5878
14411,2727
14411,26485
14411,42655
14411,56856
26485,2727
26485,43601
26485,5878
26485,14411
26485,30670
2727,26485
2727,14411
2727,5878
2727,43601
2727,30670
42655,56856
42655,72056
42655,5878
42655,24024
42655,14411
56856,72056
56856,42655
56856,5878
56856,14411
56856,24024
713,33817
713,54264
713,61772
713,17603
713,73575
6123,55622
6123,32274
6123,33817
6123,7271
6123,69730
55622,38276
55622,19949
55622,6123
55622,29874
55622,72456
57462,52356
57462,50959
57462,64734
57462,14426
57462,54430
40141,37253
40141,5803
40141,64098
40141,56154
40141,77550
37253,40141
37253,5803
37253,77550
37253,16617
37253,50463
46920,5803
46920,37253
46920,40141
46920,64098
46920,40561
37783,15786
37783,61036
37783,55894
37783,33895
37783,61108
676,1039
676,10712
676,73911
676,61036
676,19275
69378,28899
69378,51230
69378,76190
69378,4782
69378,14697
28899,4782
28899,69378
28899,51230
28899,76190
28899,41324
7927,55503
7927,31296
7927,76190
7927,51230
7927,46727
31424,55503
31424,6969
31424,37050
31424,8063
31424,26190
51191,52671
51191,51079
51191,34337
51191,12979
51191,71101
51168,73054
51168,17027
51168,26621
51168,76519
51168,20966
26621,47389
26621,44962
26621,30240
26621,51168
26621,58763
30125,55451
30125,16927
30125,37449
30125,67277
30125,51168
20966,51168
20966,24471
20966,26621
20966,30125
77144,13586
77144,34588
77144,51479
77144,58749
77144,21976
13586,77144
13586,8391
13586,37673
13586,24549
13586,24217
37673,13586
37673,78306
37673,24549
37673,12385
37673,51479
66826,51479
66826,13787
66826,71619
66826,69770
66826,77144
46729,72635
46729,65398
46729,50443
46729,61534
46729,56378
62922,78152
62922,24247
62922,35833
62922,4883
62922,75354
46738,60493
46738,57557
46738,32582
46738,36247
46738,3776
24247,59524
24247,29406
24247,32929
24247,63072
24247,62922
17050,31523
17050,53595
17050,65885
17050,19837
17050,26092
64241,27651
64241,34058
64241,44133
64241,74232
64241,58606
74232,44133
74232,34058
74232,27651
74232,47618
74232,2497
44133,74232
44133,34058
44133,64241
44133,27651
44133,58606
58606,40199
58606,64171
58606,74232
58606,61431
58606,29834
65098,10158
65098,6739
65098,16094
65098,32484
65098,944
944,27415
944,11755
944,10158
944,61008
944,27651
67203,65907
67203,74212
67203,54176
67203,33747
67203,47943
54176,45056
54176,67203
54176,36725
54176,33747
54176,39987
34689,72094
34689,33747
34689,10664
34689,47837
34689,74212
74212,67203
74212,33747
74212,34689
74212,54176
74212,38326
70489,6917
70489,20011
70489,67203
70489,33747
70489,32076
70749,64793
70749,20397
70749,69276
70749,60699
70749,15789
20397,64793
20397,70749
20397,69276
20397,70172
20397,3264
69276,64793
69276,20397
69276,70749
69276,525
69276,24464
51728,27143
51728,72572
51728,15105
51728,64121
51728,39498
27143,51728
27143,15105
27143,64121
27143,72572
27143,23178
15105,51728
15105,27143
15105,7069
15105,64121
15105,19134
39498,51728
39498,27143
39498,15105
39498,72572
39498,2839
64121,23178
64121,51728
64121,27143
64121,19134
64121,15105
50866,44575
50866,11481
50866,63407
50866,49608
50866,25081
25081,50866
25081,11481
25081,44575
25081,14713
25081,14247
44575,50866
44575,6046
44575,11481
44575,73746
44575,48849
10271,49608
10271,35316
10271,20240
10271,60609
10271,14247
14247,10271
14247,49229
14247,63407
14247,49608
14247,35316
25323,17132
25323,57362
25323,2424
25323,16032
25323,6111
6111,17132
6111,11157
6111,58457
6111,25323
6111,26613
64543,61513
64543,71672
64543,1215
64543,24703
64543,32589
75704,78168
75704,9240
75704,72921
75704,68966
75704,63759
27709,30016
27709,18710
27709,64793
27709,2326
27709,75704
15490,73841
15490,36000
15490,51966
15490,60998
15490,953
8307,69797
8307,70967
8307,36877
8307,15626
8307,76222
678,6014
678,4151
678,19882
678,7639
678,32692
6014,678
6014,4151
6014,19882
6014,63474
6014,7639
48357,28219
48357,122
48357,70719
48357,59231
48357,19882
50633,43562
50633,48046
50633,71152
50633,47456
50633,61469
49611,71152
9084,68987
9084,33745
9084,14160
9084,68360
9084,41500
43727,24028
43727,69481
43727,71152
43727,9084
43727,4709
33745,62895
33745,45565
33745,68497
33745,9084
33745,47328
23761,30818
23761,31288
23761,22618
23761,10761
23761,58352
74632,42317
74632,39269
74632,71416
74632,32996
74632,5708
40017,69483
40017,54913
40017,44406
40017,53027
40017,63770
44406,69483
44406,40017
44406,70520
44406,37690
44406,53027
10580,69483
10580,64762
10580,10601
10580,40017
10580,56558
61867,74391
61867,28513
61867,75297
61867,69483
61867,66666
10399,38002
10399,10223
10399,74500
10399,8945
10399,4389
38002,10223
38002,10399
38002,4389
38002,74500
38002,8945
10223,38002
10223,8945
10223,10399
10223,4389
10223,74500
27438,10399
27438,74500
27438,38002
27438,78193
27438,69034
4389,8945
4389,38002
4389,10223
4389,10399
4389,74500
70061,64404
70061,35464
70061,53640
70061,49560
70061,16804
35464,64404
35464,70061
35464,26534
35464,5987
35464,53640
3741,26534
3741,53640
3741,64404
3741,49560
3741,54197
37878,70118
37878,32501
37878,24125
37878,72705
37878,53421
30840,34386
30840,46774
30840,28571
30840,25687
30840,27616
73512,24000
73512,43132
73512,56882
73512,16642
73512,57004
40029,44362
40029,28539
40029,32491
40029,40378
40029,52071
41346,44362
41346,65561
41346,44450
65561,73481
65561,34889
65561,30476
65561,43702
65561,56318
31330,65696
31330,44362
31330,58200
31330,55689
31330,67377
948,33824
948,44362
9112,3924
9112,66341
9112,5345
9112,76992
9112,51289
50101,51289
3924,9112
3924,39981
3924,66341
3924,5345
3924,76992
66341,9112
66341,3924
66341,43571
66341,47271
66341,5345
5345,9112
5345,63322
5345,3924
5345,66341
5345,39188
29429,29961
29429,53421
72705,24125
72705,16956
72705,25316
72705,77372
72705,54206
25838,23604
25838,22732
25838,11356
25838,63563
25838,6376
22732,25838
22732,23604
22732,54455
22732,63563
22732,66761
13928,46655
13928,11948
13928,14530
13928,54687
13928,68655
46477,14530
46477,13928
46477,43593
46477,46655
46477,26473
71458,53315
71458,59733
71458,17833
71458,14530
71458,64478
59733,17833
59733,71458
59733,53315
59733,14530
59733,64478
25725,49561
25725,63443
25725,11026
25725,38495
25725,70312
53315,71458
53315,71912
53315,59733
53315,17833
53315,69970
46655,13928
46655,14530
46655,44679
46655,11948
46655,45847
45847,50193
45847,46655
45847,44679
45847,26473
45847,16371
41755,38971
41755,5396
41755,29308
41755,59733
41755,14530
41455,59504
41455,29308
41455,71204
41455,43546
41455,11817
38971,5396
38971,35435
38971,41755
38971,26508
38971,33272
57013,76462
57013,33728
57013,63592
57013,46477
57013,26473
3586,46851
3586,16669
3586,24871
5883,7451
5883,24871
26161,7451
26161,54114
26161,9108
26161,56710
26161,47377
36298,35211
36298,7451
36298,34700
36298,60614
36298,24871
17147,32863
17147,25709
17147,72677
17147,53680
17147,56916
685,11604
685,8671
685,25709
685,75084
685,70986
41602,25709
24704,25709
12334,35461
12334,28284
12334,7302
12334,74611
12334,56113
7302,28284
7302,70845
7302,20922
7302,70167
7302,59930
24540,28284
24540,12049
24540,56772
24540,17786
24540,11294
70167,7302
70167,28284
70167,73362
70167,12334
12049,8497
12049,16265
12049,40594
12049,44376
12049,24540
71545,59064
71545,58375
71545,24082
71545,2673
71545,26721
5453,9538
5453,58375
5453,8427
5453,20203
5453,71545
74171,18433
74171,57959
74171,12786
74171,18977
74171,26389
72931,38509
72931,45833
72931,58375
72931,34484
72931,44486
10021,50135
10021,14498
10021,33720
10021,4269
10021,36940
34714,68746
34714,70192
34714,61233
34714,47
34714,5299
71925,16025
71925,37791
71925,64070
71925,61789
71925,75680
76678,72841
76678,64954
76678,34243
76678,40046
76678,29032
64954,76678
64954,72841
64954,29032
64954,34243
64954,64467
34243,67630
34243,72841
34243,76678
34243,15823
34243,64954
53187,53778
53187,66025
53187,48616
53187,52157
53187,65843
55276,52744
55276,48082
55276,53778
55276,72841
55276,27187
55232,53778
55232,72841
55232,52744
55232,16527
55232,31674
45480,37208
45480,62407
45480,5624
45480,36508
45480,59253
10509,27187
10509,11467
10509,12433
10509,45895
10509,48947
36960,64951
36960,27187
36960,44313
36960,77444
36960,351
38821,59367
38821,9318
38821,9509
38821,72313
38821,20650
57571,10613
57571,7782
57571,4147
57571,16296
57571,65481
7782,10613
7782,57571
7782,16296
7782,34918
7782,11865
16510,10613
16510,34918
16510,11865
16510,36255
16510,40452
50242,35797
50242,71259
50242,1610
50242,17059
50242,37718
72389,17059
72389,37718
72389,50242
72389,69199
72389,73845
73845,15950
73845,37718
73845,47843
73845,5361
73845,68451
35049,8595
35049,41770
35049,65662
35049,66097
35049,65619
65662,41770
65662,8595
65662,35049
65662,65619
65662,16902
75601,39140
75601,65848
75601,1645
75601,31936
75601,15950
65848,75601
65848,39140
65848,1645
65848,31936
65848,64495
39140,75601
39140,65848
39140,31936
39140,1645
39140,8595
31936,75601
31936,39140
31936,65848
31936,1645
31936,15950
12021,17059
12021,77557
12021,37718
12021,7487
12021,8976
77557,12021
77557,17059
77557,34330
77557,50242
77557,72389
30332,16982
30332,3299
30332,54208
30332,43610
30332,70434
16982,30332
16982,70434
16982,43610
16982,30090
16982,14312
24188,45882
24188,71840
24188,75499
24188,24275
24188,42201
13322,29521
13322,14851
13322,43336
13322,42964
13322,5288
43336,75212
43336,71712
43336,13322
43336,59095
43336,6166
71712,77191
71712,9118
71712,61912
71712,59095
71712,30414
55969,49151
55969,1982
55969,42800
55969,29781
55969,66026
6936,71945
6936,47630
6936,12675
6936,51247
6936,30785
49151,55969
49151,42326
49151,29781
49151,1982
49151,40989
50793,58283
50793,44659
50793,46953
50793,66343
50793,21775
65194,34769
65194,75927
65194,31924
65194,61614
65194,52051
10383,37358
10383,21775
10383,38718
10383,31924
10383,34769
5161,78135
5161,44969
5161,64673
5161,67931
5161,1577
34483,67931
34483,1179
34483,18942
34483,35126
34483,11116
77739,18823
77739,48752
77739,55408
77739,73624
77739,15541
64673,36060
64673,1577
64673,78135
64673,5161
64673,60139
78135,11263
78135,8950
78135,69750
78135,15828
78135,5161
51508,9485
51508,9195
51508,13027
51508,15426
51508,73034
15426,9195
15426,51508
15426,42362
15426,9485
15426,72533
39099,9195
39099,73034
39099,9485
39099,51508
39099,37435
37435,9485
37435,73034
37435,71929
37435,66789
37435,26450
13027,9485
13027,11268
13027,56381
13027,51508
13027,67854
66789,73034
66789,9485
66789,37435
66789,26450
66789,69260
71929,37435
71929,73034
71929,9485
71929,72533
71929,26450
4356,8104
4356,52115
4356,32575
4356,48044
4356,1931
52115,4356
52115,1931
52115,3869
52115,8104
52115,48044
8104,4356
8104,52115
8104,1931
8104,10522
8104,32575
7874,27581
7874,3534
7874,4356
7874,5187
7874,1562
73835,48422
73835,50669
73835,68208
73835,39982
73835,31732
17225,41743
17225,61424
17225,47925
17225,51806
17225,25909
9594,9884
9594,17278
9594,31396
9594,56419
9594,28740
5147,45862
5147,61775
5147,17801
5147,57174
5147,66798
57031,34419
57031,1736
57031,28350
57031,75658
57031,71194
53638,48070
53638,18344
53638,60373
53638,71576
53638,54201
65652,72315
65652,12705
65652,72493
65652,22633
65652,63069
10566,78137
10566,20708
10566,16699
10566,48545
10566,16957
59167,69830
59167,70291
59167,20708
59167,76100
59167,30023
16699,551
16699,34064
16699,67574
16699,23516
16699,41849
69329,51900
69329,72938
69329,20490
69329,20202
69329,40919
56625,46457
56625,67952
56625,50871
74742,20169
74742,34519
74742,11066
74742,22430
74742,24007
61637,68864
61637,22086
61637,59540
61637,7538
61637,52285
16245,55850
16245,68864
16245,9379
16245,18503
16245,15639
51557,2124
51557,41259
51557,10225
51557,63542
51557,30985
8723,2124
8723,18572
8723,4994
8723,51557
8723,67159
50928,51557
50928,2124
50928,24940
50928,8723
50928,21412
63542,51557
63542,55003
63542,41259
63542,59656
63542,30985
28779,39664
28779,25322
28779,1523
28779,14390
28779,23524
46046,52677
46046,12784
46046,53889
46046,8915
46046,39664
53889,46046
53889,39664
53889,10495
53889,52677
53889,74185
25322,16769
25322,54857
25322,39664
25322,28779
25322,48424
52677,46046
52677,49264
52677,12784
52677,8915
52677,2671
30985,67159
30985,41259
30985,51557
30985,55003
30985,63542
64974,67159
64974,30985
64974,47488
64974,68228
64974,8001
77737,24521
77737,7257
77737,67159
77737,30985
77737,69565
46068,55974
46068,69320
46068,24486
46068,64443
46068,44177
16045,55049
16045,16423
16045,64443
16045,61623
16045,4086
41854,48802
41854,33281
41854,26213
41854,29845
41854,59556
72233,33281
72233,8857
72233,44320
72233,62640
72233,32251
93,4086
93,48367
93,44177
93,16045
93,55049
55049,16045
55049,4086
55049,48367
55049,44177
55049,93
40059,11051
40059,67556
40059,6595
40059,56192
40059,3629
66631,6614
66631,20843
66631,58710
66631,44442
66631,63986
6614,66631
6614,76370
6614,31912
6614,11937
6614,20173
34757,20843
34757,39973
58443,40279
58443,51693
58443,40913
58443,20843
58443,69781
34958,17522
34958,33565
34958,4354
34958,3548
34958,54818
16157,17522
45401,11254
45401,5767
45401,61203
45401,38047
45401,996
9474,9920
9474,66645
9474,3130
9474,30070
9474,49570
34165,69461
34165,49570
34165,54905
34165,63043
34165,50099
26347,3130
26347,52355
26347,11396
26347,57156
26347,48624
5316,61628
5316,30070
5316,5158
5316,57299
5316,30217
25377,57156
25377,17424
25377,16596
25377,11545
25377,74981
16596,57156
16596,25377
16596,17424
16596,3130
16596,9920
17424,25377
17424,57156
17424,16596
17424,11545
17424,37325
48624,74044
48624,42827
48624,60601
48624,26582
48624,57156
55245,46391
55245,59650
28123,11908
28123,46391
28123,59650
28123,57675
28123,60660
49346,62250
49346,69328
49346,59650
49346,44668
49346,1109
63459,13282
63459,64807
63459,59650
63459,24136
63459,65991
46391,55245
46391,76406
46391,74569
46391,28123
46391,60227
27853,27357
27853,73022
27853,22766
27853,1845
27853,1749
71479,25882
71479,69606
71479,50366
71479,35884
71479,21332
50578,15990
50578,39133
50578,43681
50578,69880
50578,6342
15990,50578
15990,39133
15990,43681
65370,40625
65370,39133
65370,38515
65370,69591
65370,63938
5075,26457
5075,30721
5075,19801
5075,39133
5075,25836
26457,5075
26457,19801
26457,30721
26457,39133
26457,23183
19221,32916
19221,13502
19221,30255
19221,7987
19221,72511
17214,76897
17214,12741
17214,13502
17214,5075
17214,74593
55235,37531
55235,56461
55235,77212
55235,59193
55235,48760
65715,54600
65715,51108
65715,49657
65715,46196
65715,66815
52043,78426
52043,45437
52043,58859
52043,42462
52043,9082
52410,31336
52410,78426
52410,3112
52410,73003
52410,68062
31336,52410
31336,78426
31336,77784
31336,38372
31336,4277
1749,22766
1749,27853
17139,22766
17139,40248
17139,27853
17139,27357
64663,56716
64663,38943
64663,60560
64663,6025
64663,57964
57964,62443
57964,68481
57964,20530
57964,38943
57964,6025
62443,6025
62443,68481
62443,58808
62443,38943
62443,50584
36943,16114
36943,13930
36943,70560
36943,38702
36943,37577
75198,51153
75198,10143
75198,50716
75198,74553
75198,15862
49864,40234
49864,5754
49864,67470
49864,31161
49864,2277
33969,52219
33969,17685
33969,74620
33969,3086
33969,27976
3086,33969
3086,17685
3086,52219
3086,73457
3086,74620
76971,31829
76971,37554
76971,74620
76971,21212
76971,22193
16854,40987
16854,34923
16854,74620
16854,13368
16854,53791
40987,16854
40987,34923
40987,74620
40987,13368
40987,53791
34923,56897
34923,16854
34923,35071
34923,74620
34923,40987
26498,69418
26498,21316
26498,58429
26498,35465
26498,27935
40670,33727
40670,23874
40670,9090
40670,66027
40670,6314
2848,21815
2848,65263
2848,6843
2848,44025
2848,18335
33727,40670
33727,9090
33727,56197
33727,13060
33727,34491
62438,2206
62438,24584
62438,24624
62438,41007
62438,19613
24584,2206
24584,62438
24584,24624
24584,3270
24584,14812
72658,50353
72658,3270
72658,70126
72658,15084
72658,21194
39620,3270
39620,15761
39620,68201
39620,12043
39620,17879
18319,1125
18319,4110
18319,5233
18319,31507
18319,32106
76488,33162
76488,1125
76488,46832
76488,46166
76488,32106
32106,1125
32106,5233
32106,76488
32106,62839
32106,18319
62839,47724
62839,32106
62839,38795
62839,1125
62839,65622
57109,1651
57109,7663
57109,70354
57109,23021
57109,40475
1651,15288
1651,57109
1651,70354
1651,22805
1651,64934
73571,28372
73571,19474
73571,17600
73571,62872
73571,65483
61711,74442
61711,39354
61711,51836
61711,1223
61711,72175
75433,68017
75433,48636
75433,10804
75433,22145
75433,77861
22145,10804
22145,68017
22145,9090
22145,77861
22145,76011
68017,77861
68017,22145
68017,57748
68017,75433
68017,10804
67732,68884
67732,59916
67732,60160
67732,8850
67732,40154
63951,17276
63951,22015
63951,52832
63951,25977
63951,66268
63427,61058
63427,52832
49997,59244
49997,26735
49997,52832
49997,55530
49997,59627
59244,49997
59244,26735
59244,55530
59244,27269
55143,9728
55143,56849
55143,25634
55143,18219
55143,26735
63148,30275
63148,991
63148,47631
63148,50398
63148,45707
16603,30275
16603,63148
16603,58682
16603,55608
16603,18783
58682,63148
58682,16603
58682,30275
58682,21835
58682,74729
71226,24468
24829,49568
24829,24468
24829,63295
24829,53580
24829,69596
12163,26742
12163,77755
12163,49911
12163,73793
12163,24468
71256,20187
71256,10581
71256,60014
71256,45492
71256,24468
3858,69126
3858,12138
3858,70348
3858,44496
3858,4921
61826,73889
61826,62946
61826,75725
61826,60588
61826,6990
62946,61826
62946,73889
62946,75725
62946,60588
62946,55767
28453,71428
28453,78214
28453,60588
28453,61826
28453,62946
60588,75725
60588,61826
60588,55767
60588,62946
60588,38942
55219,43390
55219,78214
55219,43552
55219,62946
55219,55767
58923,69071
58923,49840
58923,9759
58923,20553
58923,43552
391,78214
391,43552
391,43390
391,71428
391,20553
9759,58923
9759,43390
9759,43552
9759,55219
9759,20553
69071,58923
69071,33829
69071,62946
69071,20553
69071,61826
35043,13827
35043,70608
35043,52986
35043,14476
35043,57435
77685,3774
77685,35043
77685,18730
77685,42265
77685,35663
30249,57435
30249,21260
30249,18
30249,63495
30249,77083
21260,57435
21260,19692
21260,18
21260,30249
21260,13827
77083,30453
77083,63495
77083,57435
77083,44787
77083,30249
30453,63495
30453,73951
30453,77083
30453,57435
30453,59669
63495,30453
63495,61479
63495,77083
63495,73951
63495,57435
10333,38621
10333,53844
10333,7144
10333,56048
10333,59318
56048,56512
56048,38621
56048,36457
56048,71093
56048,10333
72513,53856
72513,38621
72513,10789
71949,42720
71949,76367
71949,38621
53856,72513
53856,38621
53856,21598
27248,19655
27248,26128
27248,66129
27248,32447
27248,77171
26128,36842
26128,27248
26128,66129
26128,47533
26128,70912
19655,27248
19655,12749
19655,32447
19655,66129
36592,18843
36592,58566
36592,3446
36592,62237
36592,34112
32447,27248
32447,19655
32447,70455
32447,48963
32447,66129
70586,33123
70586,39659
70586,11361
70586,38350
8156,4125
8156,60591
8156,16660
8156,74389
8156,48833
11485,72062
11485,52535
11485,9231
11485,9496
11485,39659
33123,28992
33123,70586
33123,58596
33123,39659
33123,11361
40454,53938
40454,4431
40454,78004
40454,40781
40454,54716
78226,15088
78226,58126
78226,47125
78226,67117
15088,63907
15088,70186
15088,78226
15088,54563
15088,40361
54872,69637
54872,9031
54872,62627
54872,67117
63968,62187
63968,71965
63968,39899
63968,29684
63968,58646
68323,66098
68323,26097
68323,40179
68323,6846
68323,9077
8657,41292
8657,65094
8657,76813
8657,42491
8657,58266
66152,14603
66152,14085
66152,50151
66152,62503
66152,68629
29863,4267
29863,65905
29863,15526
29863,51393
29863,4094
61101,14085
61101,51134
61101,70701
61101,48685
61101,45670
40512,52929
40512,25271
40512,13837
40512,71432
40512,75428
75428,68368
75428,52929
75428,77474
75428,54123
75428,76556
12901,43096
12901,26807
12901,75715
12901,23892
12901,26929
43096,12901
43096,21225
43096,27093
43096,26929
43096,28576
26807,12901
26807,26929
26807,43096
26807,27093
26807,77679
42855,43906
42855,57754
42855,8866
42855,71354
42855,70713
14503,57754
14503,6112
14503,66278
14503,42855
14503,15802
8866,50737
8866,42855
8866,21524
8866,25717
8866,17904
6112,67601
6112,25475
6112,14503
6112,57754
6112,30888
44604,9491
44604,24274
44604,57754
44604,69978
44604,42855
31949,72187
31949,52817
31949,7544
31949,14995
31949,47168
6630,8231
6630,72187
6630,31217
47168,31949
47168,65153
47168,72187
47168,14995
47168,29685
59482,53651
59482,72187
59482,31949
59482,14995
59482,26929
26947,14995
26947,72187
26947,31949
26947,31571
26947,26929
39073,14995
39073,62194
39073,32333
72820,51807
72820,9666
72820,54432
72820,20736
72820,18352
18352,72820
18352,9666
18352,33671
18352,8463
18352,51807
73787,20152
73787,76672
73787,60166
73787,8439
73787,13948
61302,38074
61302,62260
61302,27336
61302,78413
61302,77462
31188,65682
31188,42156
31188,62642
31188,29780
31188,75719
62665,42156
62665,57826
62665,15454
62665,52276
62665,35293
66340,19456
66340,5536
66340,37214
66340,69796
66340,23618
59475,75852
59475,56285
59475,43819
59475,34434
59475,20975
15941,45031
15941,60725
15941,49662
15941,38770
15941,62609
65200,57698
65200,66235
65200,58952
65200,33518
65200,19482
28685,49939
28685,44498
28685,39983
28685,48651
28685,53678
19393,3555
19393,51395
19393,28685
19393,3852
19393,28728
61360,20029
41363,13319
41363,9763
41363,56711
41363,65788
41363,20029
56711,41363
56711,20029
56711,24711
13319,41363
13319,46387
13319,19286
13319,4585
13319,65788
51046,41363
51046,68673
51046,18087
51046,27501
51046,65788
58276,18717
58276,13319
58276,69986
58276,65788
58276,6071
10105,60726
10105,25351
10105,30337
10105,67709
10105,4109
78362,20537
78362,178
78362,35412
78362,16619
78362,16875
16619,21216
16619,2809
16619,20537
16619,14634
16619,178
42159,70
42159,30454
42159,27529
42159,20537
42159,13096
70,42159
70,20537
70,37345
70,25580
30454,42159
30454,20537
30454,37345
30454,25580
30454,40986
44721,50377
44721,76161
44721,51811
44721,59450
44721,24748
41535,17607
41535,45826
41535,54730
41535,51811
41535,40382
29213,17894
29213,72032
29213,18323
29213,55943
29213,55493
77006,53902
77006,51959
77006,22151
77006,9892
77006,23103
37886,62921
37886,706
37886,68892
37886,8921
37886,74637
68892,1083
68892,62921
68892,37886
68892,71487
68892,8921
72611,62921
72611,8921
72611,37886
72611,74637
72611,2674
19820,6229
19820,75230
19820,2943
19820,19584
19820,28368
51852,68468
51852,70721
51852,34903
51852,1249
51852,55129
74189,29383
74189,54041
74189,41051
74189,15675
74189,45864
75230,19820
75230,28368
75230,6229
75230,33028
75230,2943
29383,74189
29383,54041
29383,41051
29383,34440
29383,32566
33797,8417
33797,9587
33797,41051
33797,14022
33797,54041
62199,12488
62199,16421
62199,42164
62199,66485
62199,15769
37821,28907
37821,23458
37821,55715
37821,8690
37821,156
15769,12488
15769,43401
15769,62199
15769,16421
15769,18822
66485,60917
66485,52841
66485,75597
66485,51486
66485,34648
60917,51486
60917,66485
60917,75597
60917,52841
60917,11080
75597,34648
75597,66485
75597,14377
75597,60917
75597,52841
11080,75597
11080,14377
11080,60917
11080,34648
11080,51486
30767,61788
30767,62861
30767,41013
30767,27664
30767,20853
20853,41013
20853,30767
20853,27664
20853,33237
20853,76580
27664,40473
27664,29658
27664,38080
27664,33237
27664,30767
13350,46682
13350,49215
13350,17705
13350,20618
13350,65264
10948,16367
10948,51301
10948,2624
10948,59378
10948,51785
62270,49406
62270,18889
62270,35488
62270,6945
62270,70101
35488,49406
35488,18889
35488,70101
35488,62270
35488,57219
37528,33690
37528,18003
53934,51122
53934,22342
53934,34434
53934,66992
53934,54492
27474,47839
27474,43176
27474,52378
27474,66267
27474,43240
40060,55466
40060,19628
40060,25467
40060,61580
40060,48852
33278,44715
33278,49497
33278,67898
33278,26920
33278,47179
22792,49497
22792,40094
22792,50276
22792,30500
22792,40952
24238,34572
24238,1484
24238,12310
24238,60561
24238,19689
51595,69046
51595,12087
51595,8587
51595,6275
51595,40084
12087,50355
12087,11862
12087,51595
12087,69046
12087,49324
70181,69046
70181,25832
70181,11915
70181,28328
70181,51595
28471,69046
28471,8587
28471,40801
28471,49327
28471,25832
25832,7254
25832,68311
25832,69046
25832,70818
25832,50465
42199,64698
42199,37075
42199,55554
42199,27341
42199,30873
51210,37075
51210,70196
51210,64723
51210,59954
51210,70262
39342,62642
39342,62645
39342,2241
39342,18483
39342,56786
78186,42156
78186,65682
78186,51239
78186,62642
78186,31188
29780,65682
29780,31188
29780,62303
29780,42156
29780,62642
15321,65682
15321,42156
15321,62642
15321,31188
15321,77468
48569,42156
48569,65682
48569,32815
48569,69527
48569,62642
10420,69527
10420,49028
10420,71239
10420,31098
10756,42156
10756,69527
10756,65682
10756,62642
10756,48569
74160,44010
74160,41165
74160,25570
74160,34120
74160,71717
5317,37266
5317,46032
5317,78272
5317,72498
5317,44010
56822,67705
56822,34120
56822,42556
56822,22654
56822,50963
42157,15686
42157,22227
42157,62186
42157,43249
42157,49458
52526,50761
52526,46142
52526,47743
52526,76182
52526,68915
29474,6516
29474,15562
29474,43385
29474,35971
29474,32478
50559,43999
50559,10101
50559,52915
50559,73805
50559,76182
75847,50018
75847,49734
75847,12197
75847,11180
75847,20274
20274,71439
20274,24986
20274,75847
20274,11180
71439,20274
71439,11180
49576,27602
49576,54303
55214,9440
55214,27602
55214,62528
55214,48235
48952,66967
48952,21586
28144,57373
28144,66992
28144,43368
28144,3827
28144,8332
7070,35306
7070,71209
7070,66992
7070,67410
7070,22479
37773,21427
37773,4733
37773,27037
37773,3827
37773,66992
18425,53319
49362,6127
49362,53286
49362,34488
49362,40295
54725,15594
54725,55629
54725,50091
54725,62821
54725,6127
13256,6127
13256,4553
26286,10137
26286,38315
26286,11336
26286,34513
26286,53105
45602,36463
45602,34513
45602,6714
45602,29281
45602,26286
10137,26286
10137,34513
10137,11336
10137,70211
10137,6714
6714,41479
6714,45602
6714,33205
6714,67667
6714,70211
29602,50136
29602,56584
29602,53484
29602,55908
29602,31594
50136,29602
50136,56584
50136,53484
50136,59598
50136,33506
67137,45010
67137,35481
67137,73241
67137,70676
67137,2231
76624,20851
76624,639
76624,40920
76624,9043
76624,74403
39853,20851
39853,76624
39853,639
39853,11568
39853,27409
639,76624
639,40920
639,20851
639,25621
639,74403
25621,74403
25621,9043
25621,10720
25621,76624
25621,29441
798,22589
798,42718
798,25968
798,67134
798,62236
36161,14734
36161,42718
36161,22589
36161,25968
36161,62236
14721,67134
14721,34346
14721,15296
14721,25968
14721,35778
34346,77835
34346,14721
34346,68996
34346,35778
34346,67134
4531,50969
4531,28020
4531,10634
4531,28568
4531,52064
66492,49231
66492,3516
66492,35301
66492,18086
66492,42405
68087,7760
68087,52064
68087,28020
68087,18086
68087,16123
20167,43475
20167,3365
20167,28020
